@GEOTOOLS_BEGIN
   # CSV-Datei für den Import in eine Excel-Tabellenvorlage ohne Spaltennamen mit Add-In Geotools
   
 @CSV-Settings
   #FieldSeparator   = ;
   #TextQualifier    = '
   #TrimFields       = true
   
 @DataImportOptions
   UseBackupColumns = false
   EditData         = false
   
 @Metadata
   # Beschreibende Daten für den Tabellenkopf
   x.Statistik.Programm = Export - Linien-Übersicht (offene Linien)  0.9.1
   
 @ExcelFieldFormats
   # Spaltenformatierungen für Excel-Tabelle
   # $AllOtherColumns$ =     @
   CAD.Ele.Lfd         =     0
   CAD.Ele.ID          =     0
   CAD.Ele.Typ.Nr      =     0
   CAD.Ele.Typ.Name    =     @
   CAD.Ele.SubTyp      =     @
   CAD.Ele.Laenge      = 0.000
   CAD.Ele.Radius      = 0.000
   CAD.Ele.Pkt.Anz     =     0
   CAD.Ele.Anf.Y       = 0.000
   CAD.Ele.Anf.X       = 0.000
   CAD.Ele.Anf.Z       = 0.000
   CAD.Ele.End.Y       = 0.000
   CAD.Ele.End.X       = 0.000
   CAD.Ele.End.Z       = 0.000
   CAD.Attr.Ebene.Nr   =     0
   CAD.Attr.Ebene.Name =     @
   CAD.Attr.Farbe      =     @
   CAD.Attr.LinienArt  =     @
   CAD.Attr.Dicke      =     @
   CAD.Ele.GG          =     0
   CAD.Ele.NestLevel   =     0
   CAD.X.Ele.ID        =     0
   CAD.X.Ele.Typ.Nr    =     0
   CAD.X.Ele.Typ.Name  =     @
   CAD.X.Ele.Name      =     @
   CAD.DGN.Verz        =     @
   CAD.DGN.Name        =     @
   CAD.DGN.Ext         =     @
   CAD.DGN.Format      =     @
   CAD.Modell.Name     =     @
   CAD.Modell.Typ      =     @
   CAD.Modell.Raum     =     @
   
 @ExcelFieldUnits
   # Spalten-Einheiten für Excel-Tabelle
   CAD.Ele.Laenge  = m
   
 @ExcelTableProps
   # Einstellungen für Excel-Tabelle
   Class    = tabImportAllgemein
   AutoSave = false
   
@GEOTOOLS_END
CAD.Ele.Lfd,CAD.Ele.ID,CAD.Ele.Typ.Nr,CAD.Ele.Typ.Name,CAD.Ele.SubTyp,CAD.Ele.Laenge,CAD.Ele.Radius,CAD.Ele.Pkt.Anz,CAD.Ele.Anf.Y,CAD.Ele.Anf.X,CAD.Ele.Anf.Z,CAD.Ele.End.Y,CAD.Ele.End.X,CAD.Ele.End.Z,CAD.Attr.Ebene.Nr,CAD.Attr.Ebene.Name,CAD.Attr.Farbe,CAD.Attr.LinienArt,CAD.Attr.Dicke,CAD.Ele.GG,CAD.Ele.NestLevel,CAD.X.Ele.ID,CAD.X.Ele.Typ.Nr,CAD.X.Ele.Typ.Name,CAD.X.Ele.Name,CAD.DGN.Verz,CAD.DGN.Name,CAD.DGN.Ext,CAD.DGN.Format,CAD.Modell.Name,CAD.Modell.Typ,CAD.Modell.Raum
138,16763,16,Bogen,Kreis,0.34020,0.48772,,5411475.68874,5656630.07786,0.00000,5411475.94584,5656630.29003,0.00000,7,B-PL_BFRV840-Hochbord,ByLevel,ByLevel,ByLevel,0,1,2855,12,Komplexe Kette,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
139,16764,16,Bogen,Kreis,0.41051,0.48461,,5411475.94584,5656630.29003,0.00000,5411476.34266,5656630.25528,0.00000,7,B-PL_BFRV840-Hochbord,ByLevel,ByLevel,ByLevel,0,1,2855,12,Komplexe Kette,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
140,16765,4,Polygon,,23.49213,,4,5411476.34266,5656630.25528,0.00000,5411497.01273,5656619.09188,0.00000,7,B-PL_BFRV840-Hochbord,ByLevel,ByLevel,ByLevel,0,1,2855,12,Komplexe Kette,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
141,2856,4,Polygon,,21.96220,,5,5411469.43384,5656608.13209,0.00000,5411474.29873,5656623.09752,0.00000,7,B-PL_BFRV840-Hochbord,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
142,2857,4,Polygon,,33.69218,,7,5411465.06822,5656594.66927,0.00000,5411465.06822,5656594.66927,0.00000,7,B-PL_BFRV840-Hochbord,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
143,16766,4,Polygon,,9.13299,,3,5411459.33442,5656576.03529,0.00000,5411453.95295,5656572.33181,0.00000,7,B-PL_BFRV840-Hochbord,ByLevel,ByLevel,ByLevel,0,1,2859,14,Komlexe Polygonfläche,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
144,16767,16,Bogen,Kreis,0.36234,0.48351,,5411453.95295,5656572.33181,0.00000,5411453.67441,5656572.55015,0.00000,7,B-PL_BFRV840-Hochbord,ByLevel,ByLevel,ByLevel,0,1,2859,14,Komlexe Polygonfläche,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
145,16768,16,Bogen,Kreis,0.45382,0.49241,,5411453.67441,5656572.55015,0.00000,5411453.63881,5656572.98663,0.00000,7,B-PL_BFRV840-Hochbord,ByLevel,ByLevel,ByLevel,0,1,2859,14,Komlexe Polygonfläche,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
146,16769,4,Polygon,,9.16820,,3,5411453.63881,5656572.98663,0.00000,5411459.33442,5656576.03529,0.00000,7,B-PL_BFRV840-Hochbord,ByLevel,ByLevel,ByLevel,0,1,2859,14,Komlexe Polygonfläche,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
147,16770,4,Polygon,,7.04634,,2,5411449.07363,5656557.32400,0.00000,5411455.76298,5656555.10960,0.00000,7,B-PL_BFRV840-Hochbord,ByLevel,ByLevel,ByLevel,0,1,2860,12,Komplexe Kette,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
148,16771,16,Bogen,Kreis,1.83205,7.55076,,5411455.76298,5656555.10960,0.00000,5411457.16129,5656553.93287,0.00000,7,B-PL_BFRV840-Hochbord,ByLevel,ByLevel,ByLevel,0,1,2860,12,Komplexe Kette,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
149,16772,16,Bogen,Kreis,2.32464,7.54880,,5411457.16129,5656553.93287,0.00000,5411458.46102,5656552.01660,0.00000,7,B-PL_BFRV840-Hochbord,ByLevel,ByLevel,ByLevel,0,1,2860,12,Komplexe Kette,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
150,16773,4,Polygon,,6.37203,,2,5411458.46102,5656552.01660,0.00000,5411461.41794,5656546.37219,0.00000,7,B-PL_BFRV840-Hochbord,ByLevel,ByLevel,ByLevel,0,1,2860,12,Komplexe Kette,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
151,16774,16,Bogen,Kreis,3.25056,10.27520,,5411461.41794,5656546.37219,0.00000,5411462.10628,5656543.20920,0.00000,7,B-PL_BFRV840-Hochbord,ByLevel,ByLevel,ByLevel,0,1,2860,12,Komplexe Kette,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
152,16775,16,Bogen,Kreis,3.16663,10.27850,,5411462.10628,5656543.20920,0.00000,5411461.79760,5656540.07023,0.00000,7,B-PL_BFRV840-Hochbord,ByLevel,ByLevel,ByLevel,0,1,2860,12,Komplexe Kette,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
153,16776,4,Polygon,,4.27645,,2,5411461.79760,5656540.07023,0.00000,5411460.50256,5656535.99458,0.00000,7,B-PL_BFRV840-Hochbord,ByLevel,ByLevel,ByLevel,0,1,2860,12,Komplexe Kette,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
154,2861,4,Polygon,,23.21520,,2,5411459.97843,5656498.36121,0.00000,5411482.10288,5656491.32886,0.00000,7,B-PL_BFRV840-Hochbord,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
155,2862,4,Polygon,,5.73732,,2,5411457.21475,5656490.99038,0.00000,5411458.99413,5656496.44480,0.00000,7,B-PL_BFRV840-Hochbord,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
156,2863,4,Polygon,,26.71645,,2,5411447.16798,5656459.84544,0.00000,5411455.36195,5656485.27431,0.00000,7,B-PL_BFRV840-Hochbord,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
157,2864,4,Polygon,,6.00772,,2,5411441.80546,5656443.27457,0.00000,5411443.65406,5656448.99080,0.00000,7,B-PL_BFRV840-Hochbord,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
158,2865,4,Polygon,,35.43874,,7,5411448.67892,5656557.42251,0.00000,5411460.50256,5656535.99458,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
159,2866,4,Polygon,,26.76724,,4,5411477.15555,5656484.55236,0.00000,5411459.01255,5656496.50129,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
160,2867,4,Polygon,,22.48732,,6,5411457.21032,5656490.97671,0.00000,5411476.66854,5656483.08725,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
161,2869,4,Polygon,,34.69753,,4,5411447.28997,5656460.22403,0.00000,5411455.37935,5656485.32800,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
162,2870,4,Polygon,,46.29483,,6,5411441.80546,5656443.27457,0.00000,5411446.11470,5656456.59290,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
163,2871,4,Polygon,,30.27711,,5,5411456.77561,5656409.91970,0.00000,5411465.86452,5656438.80024,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
164,2872,4,Polygon,,39.09976,,7,5411463.52088,5656617.93807,0.00000,5411445.05663,5656593.30651,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
165,2873,4,Polygon,,0.38460,,2,5411469.60600,5656608.47600,0.00000,5411469.43384,5656608.13209,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
166,2874,4,Polygon,,15.76355,,4,5411457.64510,5656571.09038,0.00000,5411452.85499,5656556.07224,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
167,2875,4,Polygon,,2.29462,,4,5411462.56244,5656487.57377,0.00000,5411461.85770,5656485.39090,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
168,2876,4,Polygon,,30.32027,,3,5411488.13547,5656431.71658,0.00000,5411478.91284,5656402.83302,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
169,2877,4,Polygon,,1.85191,,3,5411459.07051,5656443.98688,0.00000,5411460.84571,5656443.45936,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
170,2878,4,Polygon,,1.88043,,3,5411461.12962,5656483.40375,0.00000,5411459.34707,5656484.00254,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
171,2879,4,Polygon,,3.00418,,2,5411472.51300,5656635.75000,0.00000,5411470.98832,5656633.16147,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
172,2880,4,Polygon,,3.03066,,2,5411476.52100,5656633.58000,0.00000,5411475.06500,5656630.92200,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
173,2881,4,Polygon,,2.55694,,3,5411443.44824,5656541.53090,0.00000,5411442.59150,5656539.12176,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
174,2882,4,Polygon,,12.15503,,3,5411459.82600,5656504.66300,0.00000,5411471.39900,5656500.95500,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
175,2883,4,Polygon,,1.32589,,2,5411464.79932,5656589.67121,0.00000,5411463.66721,5656590.36137,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
176,2884,4,Polygon,,0.88226,,2,5411462.79120,5656586.14169,0.00000,5411463.63451,5656585.88243,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
177,2885,4,Polygon,,1.53902,,2,5411468.96348,5656606.66671,0.00000,5411469.43384,5656608.13209,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
178,2886,4,Polygon,,1.50957,,2,5411465.06822,5656594.66927,0.00000,5411464.59931,5656593.23438,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
179,2887,4,Polygon,,19.08201,,4,5411430.61400,5656560.76400,0.00000,5411427.67300,5656543.98230,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
180,2888,4,Polygon,,4.37451,,3,5411438.66630,5656584.11207,0.00000,5411436.94300,5656580.47100,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
181,2889,4,Polygon,,2.15306,,2,5411427.01743,5656541.93147,0.00000,5411427.67300,5656543.98230,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
182,2890,4,Polygon,,31.17200,,3,5411430.11225,5656543.21305,0.00000,5411459.73896,5656533.52021,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
183,2891,4,Polygon,,6.54171,,4,5411489.67382,5656417.18766,0.00000,5411488.65394,5656414.07078,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
184,2892,4,Polygon,,81.28860,,11,5411482.71988,5656405.80940,0.00000,5411507.42827,5656483.25161,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
185,2893,4,Polygon,,5.90556,,2,5411502.98951,5656478.40035,0.00000,5411504.76400,5656484.03300,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
186,2894,4,Polygon,,0.05941,,2,5411458.99413,5656496.44480,0.00000,5411459.01255,5656496.50129,0.00000,7,B-PL_BFRV840-Hochbord,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
187,2895,4,Polygon,,10.40027,,4,5411459.01255,5656496.50129,0.00000,5411450.98992,5656500.63983,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
188,2896,4,Polygon,,32.55750,,8,5411467.15207,5656453.11088,0.00000,5411467.15207,5656453.11088,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
189,2897,4,Polygon,,3.80595,,2,5411467.75156,5656454.99879,0.00000,5411468.90343,5656458.62625,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
190,2898,4,Polygon,,6.88335,,4,5411475.96331,5656480.86537,0.00000,5411479.99701,5656483.63018,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
191,2899,4,Polygon,,20.42804,,2,5411434.92412,5656649.48122,0.00000,5411454.03400,5656642.26200,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
192,2900,4,Polygon,,5.33097,,4,5411376.58274,5656522.47495,0.00000,5411380.11285,5656523.90332,0.00000,7,B-PL_BFRV840-Hochbord,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
193,2901,4,Polygon,,166.73793,,16,5411410.74000,5656514.03900,0.00000,5411351.02794,5656373.86629,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
194,2902,4,Polygon,,3.46487,,2,5411457.67200,5656336.01700,0.00000,5411458.72444,5656339.31816,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
195,2903,4,Polygon,,10.55968,,2,5411457.67200,5656336.01700,0.00000,5411454.48100,5656325.95100,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
196,2904,4,Polygon,,5.13419,,4,5411351.67177,5656356.11809,0.00000,5411349.44427,5656356.86276,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
197,2905,4,Polygon,,5.10344,,4,5411361.29457,5656352.89279,0.00000,5411359.07400,5656353.63721,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
198,2906,4,Polygon,,5.08615,,4,5411370.63230,5656349.76240,0.00000,5411368.43268,5656350.49980,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
199,2907,4,Polygon,,5.08201,,4,5411380.00310,5656346.61654,0.00000,5411377.79680,5656347.35731,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
200,2908,4,Polygon,,5.06353,,4,5411389.71548,5656343.35559,0.00000,5411387.51422,5656344.09467,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
201,2909,4,Polygon,,5.10929,,4,5411398.31050,5656340.46846,0.00000,5411396.07507,5656341.21994,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
202,2910,4,Polygon,,5.07862,,4,5411407.76994,5656337.28849,0.00000,5411405.55774,5656338.03216,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
203,2911,4,Polygon,,5.07616,,4,5411415.41612,5656334.71809,0.00000,5411413.22425,5656335.45492,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
204,2912,4,Polygon,,5.07064,,4,5411429.33874,5656330.00749,0.00000,5411427.12717,5656330.75594,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
205,2913,4,Polygon,,5.12089,,4,5411437.66026,5656327.19532,0.00000,5411435.44071,5656327.94243,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
206,2914,4,Polygon,,5.11117,,4,5411445.13015,5656324.69175,0.00000,5411442.92004,5656325.43248,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
207,2915,4,Polygon,,5.08550,,4,5411452.59551,5656322.18969,0.00000,5411450.37954,5656322.93239,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
208,16777,4,Polygon,,78.43452,,7,5411484.16330,5656399.89188,0.00000,5411460.40300,5656325.14300,0.00000,7,B-PL_BFRV840-Hochbord,ByLevel,ByLevel,ByLevel,0,1,2916,12,Komplexe Kette,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
209,16778,16,Bogen,Kreis,7.91802,5.57374,,5411460.40300,5656325.14300,0.00000,5411453.97100,5656321.75700,0.00000,7,B-PL_BFRV840-Hochbord,ByLevel,ByLevel,ByLevel,0,1,2916,12,Komplexe Kette,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
210,16779,4,Polygon,,114.16292,,34,5411453.97100,5656321.75700,0.00000,5411345.79866,5656358.08151,0.00000,7,B-PL_BFRV840-Hochbord,ByLevel,ByLevel,ByLevel,0,1,2916,12,Komplexe Kette,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
